1__fliC__fliC-H1__1	0	0	.	.	Original name: 1__fliC__fliC-H1__1 AB028471.1;flagellin;H1
1__fliC__fliC-H1__2	0	0	.	.	Original name: 1__fliC__fliC-H1__2 L07387.1;flagellin;H1
1__fliC__fliC-H10__3	0	0	.	.	Original name: 1__fliC__fliC-H10__3 AY337482.1;flagellin;H10
1__fliC__fliC-H10__4	0	0	.	.	Original name: 1__fliC__fliC-H10__4 AY249995.1;flagellin;H10
1__fliC__fliC-H11__5	0	0	.	.	Original name: 1__fliC__fliC-H11__5 AY337465.1;flagellin;H11
1__fliC__fliC-H11__6	0	0	.	.	Original name: 1__fliC__fliC-H11__6 AY337472.1;flagellin;H11
1__fliC__fliC-H12__7	0	0	.	.	Original name: 1__fliC__fliC-H12__7 AY337471.1;flagellin;H12
1__fliC__fliC-H12__8	0	0	.	.	Original name: 1__fliC__fliC-H12__8 AY337474.1;flagellin;H12
1__fliC__fliC-H12__9	0	0	.	.	Original name: 1__fliC__fliC-H12__9 AY249997.1;flagellin;H12
1__fliC__fliC-H14__10	0	0	.	.	Original name: 1__fliC__fliC-H14__10 AY249998.1;flagellin;H14
1__fliC__fliC-H15__11	0	0	.	.	Original name: 1__fliC__fliC-H15__11 AY249999.1;flagellin;H15
1__fliC__fliC-H16__12	0	0	.	.	Original name: 1__fliC__fliC-H16__12 AY337475.1;flagellin;H16
1__fliC__fliC-H16__13	0	0	.	.	Original name: 1__fliC__fliC-H16__13 AY337476.1;flagellin;H16
1__fliC__fliC-H16__14	0	0	.	.	Original name: 1__fliC__fliC-H16__14 AY337477.1;flagellin;H16
1__fliC__fliC-H18__15	0	0	.	.	Original name: 1__fliC__fliC-H18__15 AY250001.1;flagellin;H18
1__fliC__fliC-H19__16	0	0	.	.	Original name: 1__fliC__fliC-H19__16 AY337479.1;flagellin;H19
1__fliC__fliC-H19__17	0	0	.	.	Original name: 1__fliC__fliC-H19__17 AY250002.1;flagellin;H19
1__fliC__fliC-H2__18	0	0	.	.	Original name: 1__fliC__fliC-H2__18 AF543692;flagellin;H2
1__fliC__fliC-H2__19	0	0	.	.	Original name: 1__fliC__fliC-H2__19 HQ116826;flagellin;H2
1__fliC__fliC-H20__20	0	0	.	.	Original name: 1__fliC__fliC-H20__20 AY250003.1;flagellin;H20
1__fliC__fliC-H21__21	0	0	.	.	Original name: 1__fliC__fliC-H21__21 AY250004.1;flagellin;H21
1__fliC__fliC-H23__22	0	0	.	.	Original name: 1__fliC__fliC-H23__22 AY250005.1;flagellin;H23
1__fliC__fliC-H24__23	0	0	.	.	Original name: 1__fliC__fliC-H24__23 AY250006.1;flagellin;H24
1__fliC__fliC-H25__24	0	0	.	.	Original name: 1__fliC__fliC-H25__24 AY250007.1;flagellin;H25
1__fliC__fliC-H26__25	0	0	.	.	Original name: 1__fliC__fliC-H26__25 AY250008.1;flagellin;H26
1__fliC__fliC-H27__26	0	0	.	.	Original name: 1__fliC__fliC-H27__26 AY250009.1;flagellin;H27
1__fliC__fliC-H28__27	0	0	.	.	Original name: 1__fliC__fliC-H28__27 AY250010.1;flagellin;H28
1__fliC__fliC-H29__28	0	0	.	.	Original name: 1__fliC__fliC-H29__28 AY250012.1;flagellin;H29
1__fliC__fliC-H30__29	0	0	.	.	Original name: 1__fliC__fliC-H30__29 AY250011.1;flagellin;H30
1__fliC__fliC-H31__30	0	0	.	.	Original name: 1__fliC__fliC-H31__30 AY250013.1;flagellin;H31
1__fliC__fliC-H32__31	0	0	.	.	Original name: 1__fliC__fliC-H32__31 AY250014.1;flagellin;H32
1__fliC__fliC-H33__32	0	0	.	.	Original name: 1__fliC__fliC-H33__32 AY250015.1;flagellin;H33
1__fliC__fliC-H34__33	0	0	.	.	Original name: 1__fliC__fliC-H34__33 AY250016.1;flagellin;H34
1__fliC__fliC-H34__34	0	0	.	.	Original name: 1__fliC__fliC-H34__34 AF34585;flagellin;H34
1__fliC__fliC-H37__35	0	0	.	.	Original name: 1__fliC__fliC-H37__35 AY250017.1;flagellin;H37
1__fliC__fliC-H38__36	0	0	.	.	Original name: 1__fliC__fliC-H38__36 AY337466.1;flagellin;H38
1__fliC__fliC-H38__37	0	0	.	.	Original name: 1__fliC__fliC-H38__37 AY337473.1;flagellin;H38
